SampleID,Target
valid1064,0.0093333333333333324
valid1065,0.087317460317460308
valid1066,0.12898412698412698
valid1067,0.013333333333333334
valid1068,0.045460317460317465
valid1069,-0.16771428571428573
valid1070,-0.1916984126984127
valid1071,-0.31473015873015875
valid1072,0.013333333333333334
valid1073,-0.1653333333333333
valid1074,0.94088888888888889
valid1075,0.0099047619047619058
valid1076,-0.26046464646464651
valid1077,0.06647619047619048
valid1078,-0.0055555555555555592
valid1079,-0.084809523809523793
valid1080,0.094190476190476199
valid1081,0.0044444444444444436
valid1082,-0.027492063492063502
valid1083,1.0
valid1084,-0.98666666666666669
valid1085,-0.050952380952380957
valid1086,-0.059947089947089957
valid1087,0.11847619047619046
valid1088,0.13195238095238096
valid1089,0.0095238095238095247
valid1090,0.92000000000000004
valid1091,-0.071746031746031738
valid1092,0.55505820105820092
valid1093,-0.044444444444444446
valid1094,-0.11574603174603179
valid1095,0.1291005291005291
valid1096,-0.020999999999999998
valid1097,0.029211640211640209
valid1098,0.93866666666666676
valid1099,0.14457142857142855
valid1100,-0.4404603174603175
valid1101,-0.1653968253968254
valid1102,-0.054444444444444441
valid1103,0.14655555555555555
valid1104,-0.51876190476190476
valid1105,0.16103174603174603
valid1106,-0.88142857142857145
valid1107,0.40155555555555561
valid1108,0.24767195767195768
valid1109,-0.65666666666666662
valid1110,-0.95666666666666667
valid1111,-0.22957671957671957
valid1112,-0.95111111111111124
valid1113,0.12826455026455028
valid1114,-0.99111111111111105
valid1115,-0.013333333333333334
valid1116,0.12711111111111112
valid1117,-0.20022222222222222
valid1118,0.0
valid1119,0.3311269841269841
valid1120,-0.59488888888888891
valid1121,-0.007142857142857153
valid1122,0.012666666666666658
valid1123,-0.086222222222222228
valid1124,0.21422222222222223
valid1125,0.075396825396825407
valid1126,-0.056338624338624355
valid1127,-0.34063492063492068
valid1128,0.092587301587301579
valid1129,-0.32992063492063495
valid1130,0.66395767195767197
valid1131,0.14055555555555554
valid1132,0.67730158730158729
valid1133,-0.66663492063492058
valid1134,-0.66700529100529105
valid1135,-0.62724867724867728
valid1136,-0.40999999999999998
valid1137,-0.094566137566137576
valid1138,0.90000000000000002
valid1139,0.0025079365079365124
valid1140,-0.48476719576719574
valid1141,0.048888888888888885
valid1142,-0.27979365079365082
valid1143,-0.97333333333333338
valid1144,-0.83888888888888891
valid1145,-0.2293968253968254
valid1146,0.5788888888888889
valid1147,-0.93174603174603177
valid1148,0.46104761904761904
valid1149,0.68514285714285716
valid1150,-0.023333333333333334
valid1151,0.2524603174603175
valid1152,0.12584126984126984
valid1153,-0.1866666666666667
valid1154,0.064761904761904771
valid1155,-0.011428571428571429
valid1156,-0.0066666666666666671
valid1157,-0.10939682539682538
valid1158,0.012523809523809533
valid1159,0.013333333333333334
valid1160,0.60644444444444434
valid1161,0.1035873015873016
valid1162,-0.1475238095238095
valid1163,0.052031746031746033
valid1164,0.98666666666666669
valid1165,0.23422222222222222
valid1166,0.039047619047619053
valid1167,0.84488888888888891
valid1168,1.0
valid1169,-0.011999999999999999
valid1170,-0.2251111111111111
valid1171,0.049555555555555554
valid1172,-0.61682539682539672
valid1173,-0.026761904761904761
valid1174,-0.017777777777777781
valid1175,-0.64193650793650792
valid1176,-0.60846031746031737
valid1177,-0.15852380952380954
valid1178,0.31279365079365085
valid1179,-0.32833333333333331
valid1180,-0.13577777777777778
valid1181,-0.068962962962962948
valid1182,-0.61968253968253972
valid1183,-0.44551322751322742
valid1184,-0.04533333333333333
valid1185,-0.084126984126984133
valid1186,0.05857142857142858
valid1187,-0.050222222222222224
valid1188,0.0
valid1189,-0.093629629629629632
valid1190,-0.37120634920634926
valid1191,-0.96799999999999997
valid1192,0.98666666666666669
valid1193,-0.040095238095238087
valid1194,1.0
valid1195,0.98666666666666669
valid1196,-0.28628571428571425
valid1197,0.097285714285714295
valid1198,0.054888888888888897
valid1199,0.12044444444444444
valid1200,0.20564550264550263
valid1201,0.22
valid1202,-0.62957142857142856
valid1203,-0.39476190476190476
valid1204,0.92666666666666664
valid1205,0.1778888888888889
valid1206,1.0
valid1207,1.0
valid1208,-0.19908994708994709
valid1209,-0.0003174603174603193
valid1210,0.16777777777777778
valid1211,-0.31755555555555559
valid1212,0.074822029822029817
valid1213,-0.23236988936988942
valid1214,0.14591005291005293
valid1215,-0.17117460317460315
valid1216,0.051111111111111114
valid1217,0.58682539682539681
valid1218,-0.42138095238095236
valid1219,0.14533333333333331
valid1220,0.0
valid1221,0.024000000000000004
valid1222,-0.07047619047619047
valid1223,-0.049761904761904771
valid1224,0.96968253968253959
valid1225,0.062407407407407404
valid1226,1.0
valid1227,-0.15625396825396826
valid1228,-0.2966455026455026
valid1229,-0.97066666666666668
valid1230,-0.026682539682539683
valid1231,0.2421197691197691
valid1232,0.58899999999999997
valid1233,-0.11933333333333332
valid1234,-0.91022222222222215
valid1235,0.05888888888888888
valid1236,0.99333333333333329
valid1237,-0.01
valid1238,-0.079634920634920614
valid1239,0.0
valid1240,0.15933333333333335
valid1241,-0.078095238095238106
valid1242,-0.17025396825396827
valid1243,-0.070888888888888876
valid1244,-0.090507936507936509
valid1245,0.8666666666666667
valid1246,0.024
valid1247,-0.40903703703703709
valid1248,0.13092063492063494
valid1249,0.35566666666666669
valid1250,0.16936507936507936
valid1251,0.20429629629629631
valid1252,0.5557777777777777
valid1253,-0.013333333333333334
valid1254,0.2034761904761905
valid1255,0.20811111111111111
valid1256,0.17644444444444446
valid1257,0.072497354497354505
valid1258,0.0
valid1259,-0.1974761904761905
valid1260,-0.84222222222222232
valid1261,0.2266984126984127
valid1262,0.14579365079365084
valid1263,0.70869841269841261
valid1264,0.014444444444444444
valid1265,0.15968253968253965
valid1266,0.038185185185185176
valid1267,-0.018984126984126989
valid1268,-0.023169312169312162
valid1269,-1.0
valid1270,-0.023947089947089963
valid1271,0.24393650793650792
valid1272,0.019904761904761904
valid1273,-1.0
valid1274,-1.0
valid1275,0.26533333333333331
valid1276,0.13714285714285712
valid1277,0.20751851851851852
valid1278,-0.090111111111111114
valid1279,0.13222222222222221
valid1280,-0.20765079365079367
valid1281,-0.51526984126984121
valid1282,0.0
valid1283,0.12801587301587303
valid1284,0.3422857142857143
valid1285,0.12959163059163059
valid1286,-0.033370370370370377
valid1287,-0.011746031746031746
valid1288,-0.36221164021164021
valid1289,0.0062222222222222297
valid1290,0.061825396825396825
valid1291,-0.079777777777777795
valid1292,0.72100000000000009
valid1293,0.74377777777777776
valid1294,-0.063862433862433857
valid1295,0.97066666666666668
valid1296,0.04066666666666667
valid1297,0.99333333333333329
valid1298,0.24217460317460318
valid1299,0.093714285714285708
valid1300,0.078888888888888883
valid1301,0.22930158730158734
valid1302,-0.075619047619047614
valid1303,0.18066666666666667
valid1304,-0.9078518518518518
valid1305,-0.086787878787878775
valid1306,-0.15644444444444447
valid1307,-0.16022222222222221
valid1308,0.60044444444444456
valid1309,-0.3079047619047619
valid1310,-0.7713333333333332
valid1311,-0.22509523809523807
valid1312,0.014285714285714285
valid1313,-0.11230158730158731
valid1314,0.31098941798941798
valid1315,0.0088888888888888889
valid1316,0.052888888888888881
valid1317,0.76622222222222225
valid1318,0.2408253968253968
valid1319,0.032888888888888891
valid1320,-0.40638095238095234
valid1321,-1.0
valid1322,0.035063492063492074
valid1323,0.0052063492063492024
valid1324,-0.55085714285714282
valid1325,-0.13537037037037036
valid1326,0.99466666666666659
valid1327,-0.012222222222222221
valid1328,0.085777777777777786
valid1329,-0.085777777777777772
valid1330,-0.40165079365079365
valid1331,-0.60977777777777764
valid1332,0.50184126984126987
valid1333,0.20882539682539683
valid1334,0.056380952380952372
valid1335,-0.20180952380952383
valid1336,0.11935449735449737
valid1337,0.557968253968254
valid1338,0.99066666666666658
valid1339,-0.17146031746031745
valid1340,0.0
valid1341,-1.0
valid1342,-0.65222222222222215
valid1343,0.16955555555555557
valid1344,0.048000000000000001
valid1345,-1.0
valid1346,-0.11365079365079366
valid1347,0.040047619047619054
valid1348,-0.23980952380952383
valid1349,0.015555555555555557
valid1350,-0.083523809523809486
valid1351,0.20611111111111108
valid1352,0.22800000000000001
valid1353,0.023841269841269844
valid1354,0.30489947089947095
valid1355,0.5944126984126985
valid1356,-0.68390476190476179
valid1357,-0.58120634920634917
valid1358,1.0
valid1359,-0.088571428571428565
valid1360,0.36882539682539689
valid1361,-0.26054497354497352
valid1362,-0.18377777777777779
valid1363,0.077650793650793665
valid1364,0.081555555555555562
valid1365,-0.72933333333333339
valid1366,0.11996825396825396
valid1367,0.044333333333333315
valid1368,-0.097989417989417987
valid1369,0.067777777777777784
valid1370,-0.16893650793650794
valid1371,0.97311111111111115
valid1372,0.013333333333333334
valid1373,0.17140740740740742
valid1374,-1.0
valid1375,-0.045951566951566943
valid1376,-0.61425396825396816
valid1377,-0.48644444444444446
valid1378,0.04214814814814815
valid1379,1.0
valid1380,-0.051999999999999991
valid1381,0.27222222222222225
valid1382,-0.51733333333333342
valid1383,0.13498412698412698
valid1384,0.13693650793650791
valid1385,0.5626349206349206
valid1386,-0.12088888888888888
valid1387,0.42520634920634925
valid1388,0.13955555555555554
valid1389,0.29371428571428571
valid1390,-0.0073333333333333341
valid1391,0.99365079365079378
valid1392,-0.11253968253968254
valid1393,-0.040000000000000001
valid1394,-0.01
valid1395,0.38132275132275129
valid1396,0.067714285714285713
valid1397,0.031507936507936506
valid1398,0.33149206349206345
valid1399,0.37111111111111111
valid1400,-0.33668253968253969
valid1401,0.016666666666666666
valid1402,0.86011111111111105
valid1403,0.12855555555555553
valid1404,0.31567003367003371
valid1405,0.64411111111111119
valid1406,-0.60859259259259257
valid1407,-0.026444444444444441
valid1408,0.093079365079365081
valid1409,-0.034000000000000002
valid1410,0.15504761904761907
valid1411,0.07763492063492064
valid1412,0.065502645502645507
valid1413,0.06777777777777777
valid1414,-0.16400000000000001
valid1415,0.15281481481481479
valid1416,0.18368253968253972
valid1417,-0.059301587301587307
valid1418,-0.04544444444444444
valid1419,-0.18409523809523809
valid1420,1.0
valid1421,0.058666666666666673
valid1422,-0.15576719576719575
valid1423,-0.17947041847041847
valid1424,0.26877777777777778
valid1425,-0.21375661375661376
valid1426,-0.26333333333333331
valid1427,-0.12218518518518517
valid1428,1.0
valid1429,-0.24574074074074076
valid1430,-0.2593333333333333
valid1431,-0.12280952380952383
valid1432,0.092529100529100544
valid1433,-0.029333333333333336
valid1434,0.57300000000000006
valid1435,-0.025333333333333333
valid1436,-0.98666666666666669
valid1437,0.013333333333333334
valid1438,-0.021603174603174593
valid1439,0.062666666666666662
valid1440,-0.49711111111111106
valid1441,-0.10214285714285713
valid1442,0.55462962962962958
valid1443,1.0
valid1444,0.16883597883597881
valid1445,-0.051984126984126994
valid1446,0.27076190476190476
valid1447,-0.219
valid1448,-0.17833333333333334
valid1449,0.020666666666666663
valid1450,0.11933333333333332
valid1451,0.048396825396825403
valid1452,0.83148148148148138
valid1453,-0.0044444444444444444
valid1454,-0.14083597883597881
valid1455,0.14901587301587302
valid1456,-0.0024242424242424242
valid1457,0.24588888888888888
valid1458,0.78800000000000003
valid1459,0.24376190476190479
valid1460,0.0033333333333333335
valid1461,-0.11466666666666667
valid1462,-0.47896825396825399
valid1463,-0.076666666666666661
valid1464,0.48292063492063497
valid1465,0.28828571428571426
valid1466,-1.0
valid1467,0.14731746031746035
valid1468,0.038920634920634925
valid1469,0.067391534391534377
valid1470,-0.05093650793650794
valid1471,-0.14518518518518519
valid1472,0.99399999999999999
valid1473,-0.98222222222222233
valid1474,-0.1691587301587302
valid1475,-0.14899999999999999
valid1476,0.063301587301587303
valid1477,-0.096380952380952387
valid1478,0.0
valid1479,-0.10490476190476192
valid1480,0.013333333333333334
valid1481,-0.08372486772486773
valid1482,0.18933333333333333
valid1483,-0.081444444444444444
valid1484,-0.15104761904761907
valid1485,-0.95952380952380967
valid1486,0.064063492063492072
valid1487,-0.17622222222222222
valid1488,0.80122222222222228
valid1489,0.066126984126984117
valid1490,-0.31773544973544976
valid1491,-0.028555555555555556
valid1492,0.0
valid1493,0.036158730158730147
valid1494,0.51850793650793647
valid1495,-0.11
valid1496,0.49505772005771992
valid1497,-0.022761904761904764
valid1498,-0.0022222222222222222
valid1499,0.16833333333333333
valid1500,-0.43214814814814817
valid1501,0.035174603174603185
valid1502,-0.96444444444444455
valid1503,0.1502222222222222
valid1504,0.01111111111111111
valid1505,-0.026888888888888889
valid1506,0.013333333333333334
valid1507,0.0477037037037037
valid1508,-0.91600000000000004
valid1509,-0.028666666666666667
valid1510,-0.010497354497354495
valid1511,0.98666666666666669
valid1512,-0.080550264550264553
valid1513,-0.1128253968253968
valid1514,0.04127513227513227
valid1515,0.29384126984126985
valid1516,-0.40253968253968248
valid1517,-0.059333333333333335
valid1518,0.041777777777777782
valid1519,-0.12
valid1520,1.0
valid1521,-0.13196825396825398
valid1522,0.13896296296296298
valid1523,-0.057619047619047604
valid1524,0.063047619047619033
valid1525,-0.14933333333333332
valid1526,0.046222222222222227
valid1527,0.28422222222222221
valid1528,-0.0088888888888888889
valid1529,0.41748148148148145
valid1530,-0.43144444444444446
valid1531,0.98333333333333328
valid1532,0.21431746031746035
valid1533,0.068063492063492062
valid1534,0.050666666666666672
valid1535,-0.0033333333333333392
valid1536,0.22103703703703706
valid1537,-0.0015555555555555559
valid1538,-0.42515873015873012
valid1539,-0.088285714285714287
valid1540,-0.022666666666666665
valid1541,0.15912698412698414
valid1542,0.20839682539682541
valid1543,-1.0
valid1544,-0.058968253968253968
valid1545,-0.18426984126984125
valid1546,-0.71940740740740738
valid1547,-0.11955026455026456
valid1548,0.25014814814814818
valid1549,0.27566666666666662
valid1550,-0.074412698412698416
valid1551,-0.29699999999999999
valid1552,-0.052424242424242422
valid1553,-0.087111111111111098
valid1554,0.94450793650793652
valid1555,-0.39777777777777779
valid1556,-0.55980952380952376
valid1557,-0.59778210678210686
valid1558,-0.12
valid1559,-0.23372486772486772
valid1560,0.034285714285714287
valid1561,-0.011857142857142865
valid1562,-0.29976190476190473
valid1563,0.87
valid1564,-0.10403174603174603
valid1565,-0.052444444444444446
valid1566,-0.029333333333333336
valid1567,-0.24819047619047618
valid1568,-0.27387301587301588
valid1569,-0.041238095238095254
valid1570,-0.78333333333333333
valid1571,0.066412698412698409
valid1572,0.020952380952380951
valid1573,0.95200000000000007
valid1574,-0.093333333333333338
valid1575,0.82222222222222219
valid1576,-0.90000000000000002
valid1577,0.032444444444444442
valid1578,-0.1160952380952381
valid1579,0.013333333333333334
valid1580,0.37298412698412697
valid1581,0.07114285714285716
valid1582,-0.14077777777777778
valid1583,0.97999999999999998
valid1584,0.022992784992784981
valid1585,0.16199999999999998
valid1586,-0.0066666666666666671
valid1587,0.81431746031746033
valid1588,0.96999999999999997
valid1589,0.48715873015873018
valid1590,0.99333333333333329
valid1591,-0.28203703703703709
valid1592,-0.15041269841269839
valid1593,-0.078888888888888897
valid1594,0.1187777777777778
valid1595,0.033555555555555554
valid1596,-0.95974603174603168
valid1597,0.47644444444444445
valid1598,-1.0
valid1599,0.10414285714285713
valid1600,-0.1184126984126984
valid1601,-0.051238095238095242
valid1602,0.24369841269841269
valid1603,0.21466666666666664
valid1604,0.28638095238095235
valid1605,-0.086687830687830675
valid1606,0.17507936507936511
valid1607,-0.2972063492063492
valid1608,-0.018444444444444451
valid1609,-0.11553968253968255
valid1610,-0.67485714285714293
valid1611,-0.12919047619047619
valid1612,0.45787301587301582
valid1613,0.97333333333333338
valid1614,0.52857142857142847
valid1615,-0.027571428571428563
valid1616,1.0
valid1617,0.18674074074074076
valid1618,0.16238961038961039
valid1619,0.24644444444444447
valid1620,-0.040666666666666663
valid1621,0.055185185185185177
valid1622,-0.067832130832130827
valid1623,-1.0
valid1624,0.13412698412698412
valid1625,0.016349206349206349
valid1626,0.04763492063492062
valid1627,0.97333333333333338
valid1628,0.9111111111111112
valid1629,0.084317460317460333
valid1630,0.79070129870129879
valid1631,-0.0066666666666666662
valid1632,-0.077449735449735463
valid1633,-0.048095238095238094
valid1634,-0.22939682539682538
valid1635,0.018349206349206337
valid1636,-0.018666666666666665
valid1637,0.33680952380952384
valid1638,0.048888888888888885
valid1639,-0.0044444444444444453
valid1640,-0.15181481481481479
valid1641,0.092777777777777778
valid1642,0.46234920634920634
valid1643,0.37653968253968256
valid1644,-0.019629629629629632
valid1645,0.33552380952380956
valid1646,-0.28310052910052907
valid1647,0.056576719576719572
valid1648,0.11152380952380953
valid1649,0.98666666666666669
valid1650,0.19953968253968254
valid1651,-0.15177777777777776
valid1652,-0.17831746031746032
valid1653,0.050650793650793648
valid1654,0.17723809523809522
valid1655,0.1654920634920635
valid1656,-0.42969841269841275
valid1657,-0.031111111111111107
valid1658,0.042116402116402114
valid1659,-0.054566137566137568
valid1660,0.17599999999999999
valid1661,-0.0033333333333333335
valid1662,0.073333333333333348
valid1663,0.077428571428571444
valid1664,0.37212698412698414
valid1665,0.077777777777777779
valid1666,-0.21554497354497351
valid1667,0.013333333333333334
valid1668,0.77933333333333332
valid1669,0.053206349206349209
valid1670,-0.93968253968253956
valid1671,-0.029629629629629631
valid1672,-0.064190476190476201
valid1673,0.097555555555555562
valid1674,-0.37701010101010096
valid1675,-0.32603174603174601
valid1676,0.13095767195767194
valid1677,1.0
valid1678,0.07073015873015874
valid1679,0.17496825396825397
valid1680,-0.12434920634920635
valid1681,0.22777777777777777
valid1682,0.95399999999999996
valid1683,0.067059163059163068
valid1684,0.030158730158730159
valid1685,-0.035555555555555556
valid1686,-0.23841269841269838
valid1687,-0.20888888888888885
valid1688,0.071587301587301588
valid1689,-0.60501587301587301
valid1690,-0.76622222222222225
valid1691,0.050269841269841277
valid1692,0.76231746031746028
valid1693,-0.3158306878306878
valid1694,0.25315873015873014
valid1695,0.11831746031746031
valid1696,-0.0018412698412698407
valid1697,-0.82792063492063495
valid1698,0.11505291005291006
valid1699,1.0
valid1700,-0.4688148148148148
valid1701,-0.27373015873015871
valid1702,-0.01822222222222222
valid1703,0.051238095238095242
valid1704,-0.014666666666666668
valid1705,-0.37174603174603171
valid1706,-0.98222222222222233
valid1707,0.012968253968253967
valid1708,0.21482539682539681
valid1709,0.1408571428571429
valid1710,-1.0
valid1711,-0.18652380952380954
valid1712,-0.18146031746031749
valid1713,-0.22674074074074074
valid1714,-1.0
valid1715,0.29622222222222222
valid1716,-0.74333333333333329
valid1717,-0.078888888888888897
valid1718,-0.29823280423280424
valid1719,-0.048841269841269838
valid1720,0.9064444444444445
valid1721,-0.14855555555555555
valid1722,-0.21377777777777776
valid1723,0.052571428571428561
valid1724,-0.40211111111111109
valid1725,0.0073015873015873055
valid1726,0.14050793650793647
valid1727,-0.047428571428571438
valid1728,-0.15122222222222223
valid1729,0.0066666666666666671
valid1730,-1.0
valid1731,-0.51888888888888896
valid1732,0.0023703703703703751
valid1733,0.99333333333333329
valid1734,0.95999999999999996
valid1735,0.18471957671957673
valid1736,1.0
valid1737,0.093333333333333338
valid1738,0.026666666666666668
valid1739,-0.21611111111111109
valid1740,0.081777777777777769
valid1741,0.66955555555555546
valid1742,0.35788888888888887
valid1743,-0.077555555555555558
valid1744,0.98222222222222233
valid1745,-0.045396825396825387
valid1746,0.20800000000000002
valid1747,1.0
valid1748,0.080888888888888885
valid1749,-0.87111111111111128
valid1750,-0.21974603174603174
valid1751,-0.58431746031746035
valid1752,-0.0012380952380952367
valid1753,0.97333333333333338
valid1754,0.94222222222222207
valid1755,-0.24638095238095237
valid1756,-0.069619047619047622
valid1757,1.0
valid1758,0.82336796536796542
valid1759,-0.24317460317460313
valid1760,-0.0040740740740740728
valid1761,0.16844444444444445
valid1762,-0.1975132275132275
valid1763,0.87044444444444447
valid1764,0.07955555555555556
valid1765,-0.27609523809523806
valid1766,-0.96476190476190482
valid1767,-0.10974603174603174
valid1768,1.0
valid1769,0.11146031746031745
valid1770,-0.98666666666666669
valid1771,-0.38049206349206349
valid1772,0.14228571428571427
valid1773,-0.03833333333333333
valid1774,-0.48892063492063492
valid1775,-0.10438095238095237
valid1776,-0.048888888888888885
valid1777,-0.32492063492063489
valid1778,-0.13955555555555554
valid1779,-1.0
valid1780,-0.48888888888888887
valid1781,-0.0071111111111111123
valid1782,-0.059333333333333335
valid1783,-0.62749206349206343
valid1784,0.93770370370370382
valid1785,0.23611111111111113
valid1786,0.24917460317460319
valid1787,-0.68629629629629629
valid1788,0.032126984126984122
valid1789,-0.051555555555555556
valid1790,-0.081777777777777796
valid1791,0.70898412698412705
valid1792,-0.21473015873015877
valid1793,0.075079365079365065
valid1794,-0.98666666666666669
valid1795,0.15108994708994708
valid1796,-0.017111111111111108
valid1797,-0.25
valid1798,0.067460317460317457
valid1799,0.46560317460317452
valid1800,-0.46263492063492068
valid1801,0.46887301587301589
valid1802,-0.23390476190476187
valid1803,0.2265978835978836
valid1804,0.013333333333333334
valid1805,-0.65353968253968253
valid1806,0.040984126984126977
valid1807,0.10583597883597883
valid1808,-0.090064935064935084
valid1809,0.0
valid1810,-0.33700000000000002
valid1811,0.028888888888888888
valid1812,0.78555555555555567
valid1813,0.057365079365079362
valid1814,0.45047619047619047
valid1815,0.14942857142857144
valid1816,-0.46050793650793653
valid1817,-0.028888888888888888
valid1818,0.20540211640211645
valid1819,-0.028888888888888888
valid1820,-0.25631746031746033
valid1821,-0.042222222222222223
valid1822,-0.11825396825396825
valid1823,0.075269841269841251
valid1824,0.2712910052910053
valid1825,0.064238095238095247
valid1826,0.48688888888888887
valid1827,-0.16587301587301587
valid1828,0.049365079365079362
valid1829,0.58999999999999997
valid1830,-1.0
valid1831,-0.031111111111111107
valid1832,-0.20433333333333331
valid1833,-0.019428571428571434
valid1834,-0.22606349206349202
valid1835,0.36011111111111116
valid1836,0.41961904761904756
valid1837,-0.098603174603174623
valid1838,0.18244444444444444
valid1839,0.12822751322751322
valid1840,-0.13292063492063491
valid1841,-0.98444444444444457
valid1842,0.26582010582010585
valid1843,-0.60144444444444445
valid1844,0.49442857142857149
valid1845,0.37749206349206349
valid1846,-0.15720634920634921
valid1847,-0.032650793650793652
valid1848,1.0
valid1849,-0.052857142857142859
valid1850,-0.1246031746031746
valid1851,-0.032296296296296295
valid1852,0.011349206349206348
valid1853,-0.16695238095238094
valid1854,-0.11517460317460317
valid1855,-0.13888888888888887
valid1856,-0.47320634920634919
valid1857,1.0
valid1858,0.13455555555555554
valid1859,-0.063015873015873011
valid1860,0.11933333333333335
valid1861,-0.25165608465608463
valid1862,-0.44130158730158731
valid1863,0.50730158730158736
valid1864,0.12866666666666665
valid1865,0.065460317460317455
valid1866,0.92755555555555547
valid1867,-0.13385185185185183
valid1868,-0.10822222222222223
valid1869,-0.72476190476190483
valid1870,-0.82385185185185184
valid1871,0.21153968253968253
valid1872,0.186
valid1873,-0.96333333333333337
valid1874,0.12422222222222222
valid1875,0.44688888888888895
valid1876,-0.14073015873015871
valid1877,-0.017777777777777778
valid1878,0.2503333333333333
valid1879,0.43459259259259264
valid1880,0.27199999999999996
valid1881,-0.068777777777777771
valid1882,0.21457142857142855
valid1883,-0.12498412698412698
valid1884,1.0
valid1885,0.2741481481481482
valid1886,0.0
valid1887,-0.056423280423280438
valid1888,-0.66733333333333333
valid1889,0.067222222222222225
valid1890,-0.30833333333333335
valid1891,-0.075296296296296306
valid1892,-0.026666666666666668
valid1893,-0.0012698412698412698
valid1894,-0.98666666666666669
valid1895,-0.58449735449735452
valid1896,-0.028444444444444442
valid1897,-0.3363174603174604
valid1898,-0.58691534391534395
valid1899,0.081518518518518518
valid1900,0.41187301587301584
valid1901,0.1252010582010582
valid1902,-0.0051428571428571435
valid1903,-0.071111111111111111
valid1904,0.10177777777777777
valid1905,-0.49204761904761901
valid1906,0.42922222222222217
valid1907,-0.50558730158730159
valid1908,0.33923809523809523
valid1909,-0.069666666666666668
valid1910,-0.15190476190476193
valid1911,0.93999999999999995
valid1912,-0.27223809523809528
valid1913,-0.98222222222222233
valid1914,-1.0
valid1915,0.02123809523809524
valid1916,0.10666666666666667
valid1917,-0.41146031746031742
valid1918,-0.21073015873015871
valid1919,0.051000000000000004
valid1920,-0.043777777777777777
valid1921,0.45888888888888896
valid1922,0.0
valid1923,-0.12267724867724868
valid1924,0.88844444444444448
valid1925,-0.3160952380952381
valid1926,0.4565873015873016
valid1927,0.5451111111111111
valid1928,-0.057777777777777775
valid1929,0.57849831649831662
valid1930,-0.027666666666666669
valid1931,0.0043650793650793669
valid1932,-0.0010101010101010077
valid1933,-0.0050476190476190534
valid1934,0.074190476190476182
valid1935,-0.49544444444444452
valid1936,0.071000000000000008
valid1937,-0.02912698412698413
valid1938,-0.24892592592592591
valid1939,0.04688888888888889
valid1940,0.096666666666666665
valid1941,-0.95777777777777773
valid1942,0.089650793650793634
valid1943,0.33108994708994705
valid1944,0.036592592592592593
valid1945,0.16864550264550265
valid1946,-0.19495238095238096
valid1947,0.16199999999999998
valid1948,0.13047619047619047
valid1949,-0.003074074074074075
valid1950,0.093333333333333351
valid1951,0.026666666666666668
valid1952,-0.63000000000000012
valid1953,0.27409523809523811
valid1954,0.27230158730158732
valid1955,0.089851851851851849
valid1956,1.0
valid1957,0.1146031746031746
valid1958,0.46349206349206346
valid1959,-0.22387301587301589
valid1960,0.11247619047619047
valid1961,0.048111111111111104
valid1962,0.048888888888888891
valid1963,0.1863333333333333
valid1964,0.10244444444444446
valid1965,0.14752380952380953
valid1966,-0.20047474747474747
valid1967,-0.042507936507936508
valid1968,0.017777777777777778
valid1969,0.74107936507936512
valid1970,0.10404761904761906
valid1971,0.064962962962962972
valid1972,0.02
valid1973,-0.021746031746031753
valid1974,0.74441269841269841
valid1975,0.15511111111111112
valid1976,-0.010269841269841271
valid1977,-0.20092063492063492
valid1978,0.27349206349206351
valid1979,-0.044539682539682539
valid1980,0.36960317460317466
valid1981,-0.077121693121693133
valid1982,-0.28409523809523807
valid1983,-0.30562962962962958
valid1984,-0.30169841269841269
valid1985,0.038666666666666669
valid1986,0.13920634920634919
valid1987,-0.067301587301587293
valid1988,0.079481481481481486
valid1989,0.2307936507936508
valid1990,0.19746560846560843
valid1991,-0.2395079365079365
valid1992,-0.027333333333333331
valid1993,0.30838095238095242
valid1994,-0.022349206349206351
valid1995,0.15858730158730158
valid1996,0.047904761904761901
valid1997,-0.29201587301587306
valid1998,0.48190476190476184
valid1999,0.0095873015873015853
valid2000,-0.27107936507936509
valid2001,0.31511111111111118
valid2002,0.075650793650793649
valid2003,-0.060042328042328029
valid2004,0.0
valid2005,0.10901587301587301
valid2006,0.01691005291005292
valid2007,-0.0027037037037036969
valid2008,0.010666666666666668
valid2009,0.53866666666666663
valid2010,0.21867724867724869
valid2011,-0.9231746031746032
valid2012,-0.022174603174603177
valid2013,0.65562481962481955
valid2014,0.12222222222222223
valid2015,0.98523809523809514
valid2016,0.0
valid2017,0.0039999999999999975
valid2018,0.090444444444444438
valid2019,0.11714285714285713
valid2020,-0.93333333333333335
valid2021,-0.30207407407407405
valid2022,-0.078126984126984128
valid2023,0.72380952380952379
valid2024,-0.1256190476190476
valid2025,-0.50419047619047619
valid2026,0.13342857142857142
valid2027,-0.47688888888888886
valid2028,0.17642857142857146
valid2029,0.2091428571428571
valid2030,-0.56822222222222218
valid2031,-0.053222222222222226
valid2032,-0.21187301587301585
valid2033,-0.042222222222222223
valid2034,0.0
valid2035,-0.5312486772486773
valid2036,0.14842279942279943
valid2037,-0.11577777777777779
valid2038,0.32406349206349211
valid2039,-0.15793650793650793
valid2040,0.97333333333333338
valid2041,-0.018555555555555554
valid2042,0.0
valid2043,-0.14629629629629629
valid2044,0.00088888888888888763
valid2045,0.11751851851851851
valid2046,0.90133333333333321
valid2047,0.39712698412698411
valid2048,0.087333333333333346
valid2049,0.04647619047619047
valid2050,0.50600000000000001
